bin/sdcc -f data/amazon/ -s 1  -q 5  > logs/expEasy/ama_1_5 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 6  > logs/expEasy/ama_1_6 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 7  > logs/expEasy/ama_1_7 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 8  > logs/expEasy/ama_1_8 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 9  > logs/expEasy/ama_1_9 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 10  > logs/expEasy/ama_1_10 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 11  > logs/expEasy/ama_1_11 (0, '')
bin/sdcc -f data/amazon/ -s 1  -q 12  > logs/expEasy/ama_1_12 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 5  > logs/expEasy/cai_1_5 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 6  > logs/expEasy/cai_1_6 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 7  > logs/expEasy/cai_1_7 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 8  > logs/expEasy/cai_1_8 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 9  > logs/expEasy/cai_1_9 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 10  > logs/expEasy/cai_1_10 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 11  > logs/expEasy/cai_1_11 (0, '')
bin/sdcc -f data/caida/ -s 1  -q 12  > logs/expEasy/cai_1_12 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 5  > logs/expEasy/dbl_1_5 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 6  > logs/expEasy/dbl_1_6 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 7  > logs/expEasy/dbl_1_7 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 8  > logs/expEasy/dbl_1_8 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 9  > logs/expEasy/dbl_1_9 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 10  > logs/expEasy/dbl_1_10 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 11  > logs/expEasy/dbl_1_11 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 12  > logs/expEasy/dbl_1_12 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 13  > logs/expEasy/dbl_1_13 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 14  > logs/expEasy/dbl_1_14 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 15  > logs/expEasy/dbl_1_15 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 16  > logs/expEasy/dbl_1_16 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 17  > logs/expEasy/dbl_1_17 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 18  > logs/expEasy/dbl_1_18 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 19  > logs/expEasy/dbl_1_19 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 20  > logs/expEasy/dbl_1_20 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 21  > logs/expEasy/dbl_1_21 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 22  > logs/expEasy/dbl_1_22 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 23  > logs/expEasy/dbl_1_23 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 24  > logs/expEasy/dbl_1_24 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 25  > logs/expEasy/dbl_1_25 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 26  > logs/expEasy/dbl_1_26 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 27  > logs/expEasy/dbl_1_27 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 28  > logs/expEasy/dbl_1_28 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 29  > logs/expEasy/dbl_1_29 (0, '')
bin/sdcc noUVM -f_txt data/dblp.txt -s 1  -q 30  > logs/expEasy/dbl_1_30 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 5  > logs/expEasy/ema_1_5 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 6  > logs/expEasy/ema_1_6 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 7  > logs/expEasy/ema_1_7 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 8  > logs/expEasy/ema_1_8 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 9  > logs/expEasy/ema_1_9 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 10  > logs/expEasy/ema_1_10 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 11  > logs/expEasy/ema_1_11 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 12  > logs/expEasy/ema_1_12 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 13  > logs/expEasy/ema_1_13 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 14  > logs/expEasy/ema_1_14 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 15  > logs/expEasy/ema_1_15 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 16  > logs/expEasy/ema_1_16 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 17  > logs/expEasy/ema_1_17 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 18  > logs/expEasy/ema_1_18 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 19  > logs/expEasy/ema_1_19 (0, '')
bin/sdcc noUVM -f_txt data/Email-EuAll.txt -s 1  -q 20  > logs/expEasy/ema_1_20 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 5  > logs/expEasy/epi_1_5 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 6  > logs/expEasy/epi_1_6 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 7  > logs/expEasy/epi_1_7 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 8  > logs/expEasy/epi_1_8 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 9  > logs/expEasy/epi_1_9 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 10  > logs/expEasy/epi_1_10 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 11  > logs/expEasy/epi_1_11 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 12  > logs/expEasy/epi_1_12 (0, '')
bin/sdcc noUVM -f_txt data/soc-Epinions.txt -s 1  -q 13  > logs/expEasy/epi_1_13 (0, '')
